route_id,total_distance_km,avg_speed_kmh,navigation_steps_count,avg_compliance_index,time_variability_min,normalized_breakdown_rate,fuel_efficiency_lt_km,peligrosity_score,efficiency_score,operational_complexity_score
RTE0001,377.09,72.88,11,1.415,29.87,0.1017,0.411,25.2,48.99,21.29
RTE0002,436.52,81.65,6,1.368,18.88,0.0667,0.292,18.79,60.58,15.91
RTE0003,517.04,67.17,34,1.274,27.94,0.0962,0.418,26.41,51.73,21.8
RTE0004,897.66,45.58,72,1.362,40.86,0.1545,0.342,41.49,46.31,35.38
RTE0005,238.84,74.37,7,1.13,35.68,0.1003,0.407,24.95,59.7,15.07
RTE0006,338.6,42.77,20,1.429,40.27,0.1217,0.383,33.27,40.62,26.47
RTE0007,438.0,67.81,24,1.268,34.66,0.0987,0.326,27.43,57.66,21.6
RTE0008,654.18,68.4,33,1.455,32.9,0.1106,0.268,30.12,54.78,27.57
RTE0009,558.14,56.09,44,1.381,36.3,0.1292,0.477,33.31,40.89,28.9
RTE0010,521.71,71.83,15,1.251,30.19,0.1082,0.331,27.44,59.19,18.09
RTE0011,635.68,68.47,38,1.212,25.8,0.098,0.284,27.04,62.35,20.42
RTE0012,440.74,85.81,7,1.454,17.65,0.0706,0.331,18.3,56.53,17.89
RTE0013,636.46,85.61,10,1.26,17.52,0.0902,0.271,21.96,66.91,13.6
RTE0014,517.67,73.75,21,1.253,22.7,0.1133,0.307,25.71,61.18,17.15
RTE0015,506.67,67.73,25,1.381,42.32,0.1278,0.353,32.59,52.03,26.86
RTE0016,325.84,63.47,34,1.623,38.02,0.1212,0.423,29.71,37.98,33.47
RTE0017,396.08,62.28,38,1.364,41.58,0.1378,0.472,32.92,43.76,28.83
RTE0018,167.84,69.55,7,1.404,24.43,0.114,0.358,23.28,51.5,18.62
RTE0019,303.01,81.08,12,1.407,15.57,0.0937,0.264,19.07,60.73,17.11
RTE0020,736.25,64.9,47,1.162,27.57,0.1192,0.328,30.84,60.3,21.49
RTE0021,320.67,60.8,27,1.319,29.37,0.1133,0.325,27.18,53.66,21.94
