route_id,total_stops,total_distance_km,historical_rejections,avg_eta_difference,historical_deviations,breakdowns_history,profit_margin,highway_ratio,peligrosity_score,efficiency_score,operational_complexity_score,route_score_final,difficulty_tier
RTE0001,2,377.09,3,22.09,1.78,1,9.46,0.834,18.29,52.01,17.06,31.41,Easy
RTE0002,7,436.52,1,17.29,1.9,0,16.02,0.614,19.75,53.42,17.95,32.68,Easy
RTE0003,3,517.04,2,9.61,0.9,3,17.78,0.467,40.95,56.04,17.36,39.91,Easy
RTE0004,6,897.66,2,7.51,2.53,2,16.4,0.503,40.95,58.11,26.66,43.53,Medium
RTE0005,2,238.84,2,13.09,1.29,1,12.46,0.1,37.98,33.41,11.98,28.35,Easy
RTE0006,6,338.6,5,2.36,2.95,2,5.0,0.48,36.88,51.58,27.28,39.88,Easy
RTE0007,6,438.0,1,-2.74,5.95,0,15.19,0.352,35.7,55.3,16.77,37.86,Easy
RTE0008,11,654.18,3,-1.03,1.16,0,18.94,0.695,18.01,73.93,32.01,44.58,Medium
RTE0009,6,558.14,1,5.02,0.84,1,28.4,0.711,21.93,79.49,18.57,43.95,Medium
RTE0010,5,521.71,1,-5.59,0.56,0,12.88,0.667,16.32,63.24,16.83,35.24,Easy
RTE0011,5,635.68,7,-0.0,3.11,2,11.67,0.689,33.9,68.08,36.54,48.36,Medium
RTE0012,5,440.74,6,-0.16,3.78,3,16.6,0.333,49.98,58.11,30.61,47.42,Medium
RTE0013,8,636.46,1,26.25,3.93,1,13.72,0.586,32.64,42.16,22.15,33.3,Easy
RTE0014,7,517.67,5,-22.74,1.55,1,21.38,0.138,40.13,34.3,31.17,35.11,Easy
RTE0015,4,506.67,3,3.2,5.35,0,10.96,0.476,31.47,56.03,21.4,38.27,Easy
RTE0016,6,325.84,2,22.26,0.26,1,13.76,0.688,19.15,49.85,18.09,31.11,Easy
RTE0017,2,396.08,3,6.22,1.4,2,19.38,0.867,22.74,76.53,17.34,42.64,Medium
RTE0018,3,167.84,3,12.53,1.77,1,16.54,0.287,32.62,45.07,15.12,32.35,Easy
RTE0019,2,303.01,4,6.0,3.92,0,20.81,0.399,28.89,59.3,18.95,38.07,Easy
RTE0020,8,736.25,6,-1.67,0.58,2,12.82,0.861,24.69,74.45,38.64,48.78,Medium
RTE0021,3,320.67,3,-17.42,2.49,1,21.32,0.571,27.06,56.34,17.41,35.88,Easy
RTE0022,6,554.99,3,7.05,4.79,0,6.68,0.683,24.64,57.0,24.52,37.55,Easy
RTE0023,4,306.69,5,-2.76,4.28,0,6.88,0.455,27.97,51.91,24.4,36.48,Easy
RTE0024,7,684.65,0,-3.0,1.45,1,21.4,0.767,22.75,77.23,18.67,43.32,Medium
RTE0025,6,573.82,5,0.01,3.4,1,15.04,0.494,33.73,63.27,30.81,44.67,Medium
RTE0026,3,247.83,2,22.45,1.56,2,19.6,0.019,47.03,28.21,13.32,29.39,Easy
RTE0027,10,703.52,1,29.05,1.61,0,15.5,0.122,36.61,22.67,25.55,27.72,Easy
