driver_id,route_id,driver_score,route_score,match_score,score_difference,km_balance,driver_safety,driver_efficiency,route_difficulty,route_distance_km,route_peligrosity
DRV00124,RTE0066,55.05,41.82,98.91569000000001,13.229999999999997,-2145.69,64.48,28.44,Medium,626.73,29.83
DRV00130,RTE0116,67.33,41.49,96.34469,25.839999999999996,-12184.69,60.11,77.21,Medium,374.91,35.57
DRV00312,RTE0031,62.89,40.12,95.46269,22.770000000000003,-8232.69,66.12,47.42,Medium,281.67,26.09
DRV00146,RTE0129,65.78,40.47,95.26969,25.310000000000002,-10579.69,62.81,65.45,Medium,684.01,47.48
DRV00237,RTE0063,70.57,43.28,93.78969000000001,27.289999999999992,-11079.69,67.69,70.18,Medium,276.18,42.51
DRV00236,RTE0117,65.72,43.27,93.67569000000002,22.449999999999996,-6125.69,63.45,58.17,Medium,276.18,27.61
DRV00304,RTE0105,66.48,52.02,93.60668999999999,14.46,1933.31,75.75,51.73,Medium,650.57,47.19
DRV00155,RTE0111,75.75,50.6,92.62069,25.15,-7770.69,75.43,79.68,Medium,1058.77,36.69
DRV00230,RTE0057,62.93,41.84,92.47269,21.089999999999996,-3562.69,55.68,59.31,Medium,1136.44,44.76
DRV00080,RTE0017,73.44,42.64,92.40169,30.799999999999997,-13201.69,80.8,57.31,Medium,396.08,22.74
DRV00219,RTE0101,69.16,44.61,92.13369,24.549999999999997,-6683.69,79.13,56.26,Medium,248.84,34.15
DRV00002,RTE0121,72.55,50.41,92.05769,22.14,-4197.69,71.42,68.76,Medium,625.64,48.74
DRV00173,RTE0090,74.98,50.37,92.05168999999998,24.610000000000007,-6661.69,72.99,76.9,Medium,802.76,57.65
DRV00163,RTE0107,61.94,41.4,92.04969000000001,20.54,-2589.69,59.21,58.83,Medium,544.96,28.1
DRV00029,RTE0040,74.89,49.82,91.90869,25.07,-6978.69,80.39,69.96,Medium,679.62,22.8
DRV00102,RTE0118,66.32,42.56,91.73669000000001,23.75999999999999,-5496.69,55.24,73.43,Medium,563.67,38.27
DRV00251,RTE0095,70.85,48.15,91.50469000000001,22.699999999999996,-4204.69,78.92,70.15,Medium,961.93,45.66
DRV00302,RTE0052,76.23,48.6,91.07569000000001,27.630000000000003,-8705.69,87.92,69.93,Medium,942.49,47.69
DRV00113,RTE0039,69.11,44.38,90.95969000000001,24.729999999999997,-5689.69,70.23,69.27,Medium,804.66,35.56
DRV00211,RTE0030,66.26,40.79,90.95769,25.470000000000006,-6427.69,68.42,60.84,Medium,414.13,34.51
DRV00199,RTE0091,65.84,42.77,90.70769000000001,23.07,-3777.69,62.06,59.63,Medium,723.45,13.3
DRV00147,RTE0093,63.66,41.37,90.58369,22.29,-2873.69,52.57,63.51,Medium,659.42,57.46
DRV00177,RTE0020,78.0,48.78,90.27269,29.22,-9492.69,82.49,68.3,Medium,736.25,24.69
DRV00117,RTE0139,75.22,42.49,90.09669000000001,32.73,-12826.69,90.0,68.34,Medium,465.53,40.16
DRV00284,RTE0011,64.71,48.36,89.97869,16.349999999999994,3671.31,69.58,42.12,Medium,635.68,33.9
DRV00020,RTE0028,71.33,48.44,89.95469,22.89,-2844.69,79.33,67.75,Medium,798.76,44.45
DRV00264,RTE0024,72.39,43.32,89.93969000000001,29.07,-9009.69,73.96,65.2,Medium,684.65,22.75
DRV00201,RTE0135,63.6,43.85,89.74969,19.75,500.31,61.22,59.24,Medium,1073.3,29.15
DRV00145,RTE0150,67.02,42.51,89.72969,24.509999999999998,-4239.69,63.39,72.15,Medium,976.19,23.85
DRV00095,RTE0083,63.66,41.2,89.21569000000001,22.459999999999994,-1675.69,66.33,67.27,Medium,373.61,20.99
DRV00337,RTE0104,74.02,43.7,89.17869,30.319999999999993,-9498.69,83.62,71.39,Medium,744.88,23.74
